Time,mlb: (Worldwide),nba: (Worldwide),nfl: (Worldwide),premier league: (Worldwide)
2022-04-26T18,15,65,5,2
2022-04-26T19,16,78,4,2
2022-04-26T20,12,54,4,2
2022-04-26T21,8,50,3,2
2022-04-26T22,4,26,2,2
2022-04-26T23,2,15,1,2
2022-04-27T00,2,11,1,2
2022-04-27T01,2,10,1,2
2022-04-27T02,2,11,1,2
2022-04-27T03,3,12,1,2
2022-04-27T04,3,12,2,2
2022-04-27T05,3,11,3,2
2022-04-27T06,3,10,3,2
2022-04-27T07,3,9,3,3
2022-04-27T08,3,9,4,3
2022-04-27T09,3,8,4,3
2022-04-27T10,4,8,4,3
2022-04-27T11,5,9,4,3
2022-04-27T12,5,10,4,4
2022-04-27T13,6,12,5,6
2022-04-27T14,7,16,6,4
2022-04-27T15,10,25,7,3
2022-04-27T16,12,39,8,2
2022-04-27T17,14,50,8,2
2022-04-27T18,15,58,7,2
2022-04-27T19,14,65,7,2
2022-04-27T20,10,61,6,2
2022-04-27T21,6,65,4,2
2022-04-27T22,3,29,3,3
2022-04-27T23,2,16,2,3
2022-04-28T00,1,12,2,3
2022-04-28T01,1,10,1,3
2022-04-28T02,2,10,2,3
2022-04-28T03,3,12,3,3
2022-04-28T04,3,13,4,3
2022-04-28T05,3,12,6,3
2022-04-28T06,3,11,6,3
2022-04-28T07,3,10,7,4
2022-04-28T08,3,9,8,4
2022-04-28T09,4,9,9,5
2022-04-28T10,5,9,9,6
2022-04-28T11,6,9,10,11
2022-04-28T12,7,11,12,17
2022-04-28T13,8,13,15,29
2022-04-28T14,9,17,22,16
2022-04-28T15,9,26,33,9
2022-04-28T16,10,48,53,7
2022-04-28T17,10,62,100,6
2022-04-28T18,9,77,97,5
2022-04-28T19,8,75,90,5
2022-04-28T20,5,55,63,5
2022-04-28T21,4,55,28,6
2022-04-28T22,2,25,15,6
2022-04-28T23,1,16,9,5
2022-04-29T00,1,11,7,5
2022-04-29T01,1,10,7,4
2022-04-29T02,1,10,9,4
2022-04-29T03,2,12,14,4
2022-04-29T04,2,12,17,4
2022-04-29T05,2,12,16,4
2022-04-29T06,2,10,15,4
2022-04-29T07,2,10,13,4
2022-04-29T08,2,9,13,4
2022-04-29T09,3,9,13,5
2022-04-29T10,3,9,13,5
2022-04-29T11,3,9,12,5
2022-04-29T12,4,10,13,5
2022-04-29T13,4,12,14,5
2022-04-29T14,5,15,18,5
2022-04-29T15,8,22,24,4
2022-04-29T16,13,30,51,4
2022-04-29T17,16,35,55,3
2022-04-29T18,17,49,51,3
2022-04-29T19,18,54,46,4
2022-04-29T20,14,64,31,4
2022-04-29T21,9,38,16,4
2022-04-29T22,5,20,9,4
2022-04-29T23,3,14,6,5
2022-04-30T00,2,11,5,5
2022-04-30T01,2,9,4,6
2022-04-30T02,2,9,4,7
2022-04-30T03,3,9,5,10
2022-04-30T04,4,10,7,16
2022-04-30T05,4,10,9,21
2022-04-30T06,4,10,9,29
2022-04-30T07,4,10,10,25
2022-04-30T08,4,10,11,28
2022-04-30T09,4,10,16,29
2022-04-30T10,5,11,17,28
2022-04-30T11,6,12,18,32
2022-04-30T12,8,12,17,18
2022-04-30T13,9,14,18,14
2022-04-30T14,10,15,19,12
2022-04-30T15,12,20,21,10
2022-04-30T16,14,22,18,8
2022-04-30T17,15,24,15,6
2022-04-30T18,15,22,13,6
2022-04-30T19,14,20,12,5
2022-04-30T20,10,17,10,5
2022-04-30T21,7,14,7,6
2022-04-30T22,4,11,5,6
2022-04-30T23,3,9,3,7
2022-05-01T00,2,7,3,8
2022-05-01T01,1,6,2,7
2022-05-01T02,2,6,2,8
2022-05-01T03,2,6,2,9
2022-05-01T04,3,7,4,12
2022-05-01T05,4,8,5,15
2022-05-01T06,4,8,5,22
2022-05-01T07,4,9,5,33
2022-05-01T08,4,11,5,33
2022-05-01T09,4,16,5,27
2022-05-01T10,7,29,5,28
2022-05-01T11,9,34,5,17
2022-05-01T12,10,48,5,13
2022-05-01T13,13,47,5,11
2022-05-01T14,14,58,5,10
2022-05-01T15,13,79,6,8
2022-05-01T16,12,46,6,7
2022-05-01T17,11,36,6,6
2022-05-01T18,10,29,6,5
2022-05-01T19,8,25,5,5
2022-05-01T20,6,20,4,5
2022-05-01T21,4,17,3,5
2022-05-01T22,2,13,2,5
2022-05-01T23,2,9,1,5
2022-05-02T00,1,7,1,5
2022-05-02T01,1,6,1,5
2022-05-02T02,1,6,1,5
2022-05-02T03,2,7,2,5
2022-05-02T04,2,8,2,5
2022-05-02T05,3,8,2,5
2022-05-02T06,3,7,3,5
2022-05-02T07,3,8,3,5
2022-05-02T08,3,8,3,6
2022-05-02T09,3,8,3,6
2022-05-02T10,4,8,3,7
2022-05-02T11,5,9,3,9
2022-05-02T12,5,10,3,17
2022-05-02T13,6,13,5,24
2022-05-02T14,6,17,4,16
2022-05-02T15,7,25,4,10
2022-05-02T16,11,41,4,7
2022-05-02T17,13,51,4,6
2022-05-02T18,14,63,4,6
2022-05-02T19,12,58,3,5
2022-05-02T20,7,54,3,5
2022-05-02T21,4,48,2,6
2022-05-02T22,2,22,1,7
2022-05-02T23,1,13,1,6
2022-05-03T00,1,9,1,5
2022-05-03T01,1,9,1,5
2022-05-03T02,2,9,1,4
2022-05-03T03,2,10,1,4
2022-05-03T04,2,10,1,4
2022-05-03T05,2,9,1,4
2022-05-03T06,2,8,2,4
2022-05-03T07,2,8,2,4
2022-05-03T08,2,8,2,4
2022-05-03T09,3,8,2,4
2022-05-03T10,3,7,2,4
2022-05-03T11,3,8,2,4
2022-05-03T12,4,9,2,6
2022-05-03T13,5,11,2,7
2022-05-03T14,6,16,3,5
2022-05-03T15,9,25,3,3
2022-05-03T16,12,47,3,2
2022-05-03T17,15,59,3,2
